"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\41\a401f72eb5034576ae27cf2e94a8a01e8650c0","a401f72eb5034576ae27cf2e94a8a01e8650c0","2024-12-03 12:53:56 PM","199"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\41\e4b8d9ad76260ffb704115a4ed81fe6c2aec68","e4b8d9ad76260ffb704115a4ed81fe6c2aec68","2024-12-01 11:09:28 AM","203"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\42\3c3c4adc5057640ab33b894fdcaae759c94e07","3c3c4adc5057640ab33b894fdcaae759c94e07","2024-12-03 12:53:20 PM","43268"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\46\d82fc0de359b997393925e0f2916126234af2b","d82fc0de359b997393925e0f2916126234af2b","2024-12-01 11:08:46 AM","1575"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\4d\88b449ec1e88de056c419d1ce3e810363deabc","88b449ec1e88de056c419d1ce3e810363deabc","2024-12-03 12:53:22 PM","1419"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\5a\9e28ad274411064bcd79099c5977fe07496bfb","9e28ad274411064bcd79099c5977fe07496bfb","2024-12-01 11:09:08 AM","43072"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\5b\4b92498823bb799d67d884f3fda348da6d4186","4b92498823bb799d67d884f3fda348da6d4186","2024-12-03 12:53:20 PM","1165"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\5c\a93168f859d76bc04be1ae058332424d9bf1ba","a93168f859d76bc04be1ae058332424d9bf1ba","2024-12-01 12:42:30 PM","521"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\62\91ecc42d798415005bb771cc385522b1961b6c","91ecc42d798415005bb771cc385522b1961b6c","2024-12-01 11:14:04 AM","521"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\63\0c9d606a7b788dbdce76931738802b72045150","0c9d606a7b788dbdce76931738802b72045150","2024-12-01 12:48:54 PM","948"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\64\f53804ebe81c7b31dcfa21766690e2e83ef428","f53804ebe81c7b31dcfa21766690e2e83ef428","2024-12-01 11:08:46 AM","1621"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\67\4af1688ad1c1ece782be26b063199efbdeae2c","4af1688ad1c1ece782be26b063199efbdeae2c","2024-12-03 12:55:42 PM","236"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\6f\195c6a6a50acb5b96c374120ea1cceb23bd247","195c6a6a50acb5b96c374120ea1cceb23bd247","2024-12-01 9:56:42 AM","242"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\75\6945d515b7cacd7fd7f94b3cfe35ff472058cb","6945d515b7cacd7fd7f94b3cfe35ff472058cb","2024-12-01 12:45:50 PM","2123"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\77\77726858dd9bb0b32135e1a18ef6429464eaf4","77726858dd9bb0b32135e1a18ef6429464eaf4","2024-12-01 3:34:50 PM","1872"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\7c\ee38326e7b3d4b9860af744a236196694ba624","ee38326e7b3d4b9860af744a236196694ba624","2024-12-03 12:53:56 PM","159"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\86\15f64bb379fb2d8199a27611d54f61f7ad24c0","15f64bb379fb2d8199a27611d54f61f7ad24c0","2024-12-01 3:18:12 PM","550"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\92\4d53297b5d2f0a697f56d129a9e951bd4603e5","4d53297b5d2f0a697f56d129a9e951bd4603e5","2024-12-01 12:46:04 PM","178"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\96\0de6a38d7a25a9ca0f27c7263b197d37d6f109","0de6a38d7a25a9ca0f27c7263b197d37d6f109","2024-12-03 12:53:20 PM","2125"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\96\60c71c1f20fa40b3099081fffaedd837deb4b7","60c71c1f20fa40b3099081fffaedd837deb4b7","2024-12-03 12:53:20 PM","1758"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\97\7831649f1b594e9cb45cd8b9dac668deaa3a3b","7831649f1b594e9cb45cd8b9dac668deaa3a3b","2024-12-03 12:53:20 PM","1771"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\9b\1ca23fd98c5c089550de9d580b6ad3939436f3","1ca23fd98c5c089550de9d580b6ad3939436f3","2024-12-01 9:56:42 AM","483"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\9b\f4184fd176c0cfafa9a3d6875c546d7c4ac559","f4184fd176c0cfafa9a3d6875c546d7c4ac559","2024-12-03 12:53:22 PM","8520"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\9e\96af396fb1662c20a1f29938ce50e4d7ed3c50","96af396fb1662c20a1f29938ce50e4d7ed3c50","2024-12-01 12:42:30 PM","205"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\a5\778bca53fcd568b819e93bb8a781c9a1808df8","778bca53fcd568b819e93bb8a781c9a1808df8","2024-12-01 12:41:46 PM","2122"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\a8\95081e741ab7e44ac18b5393e316fb6d65378f","95081e741ab7e44ac18b5393e316fb6d65378f","2024-12-01 9:54:38 AM","413"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\ab\82ff7c86c9b5fe46b1834b02e852f561c6bf7c","82ff7c86c9b5fe46b1834b02e852f561c6bf7c","2024-12-01 3:17:38 PM","2318"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\ac\97eb57f69d0a5e01d5004db4d36db2aa33eb98","97eb57f69d0a5e01d5004db4d36db2aa33eb98","2024-12-03 12:53:20 PM","2325"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\bf\39fc203ead434d37753cf56dc7d22f21a7eb03","39fc203ead434d37753cf56dc7d22f21a7eb03","2024-12-01 9:54:38 AM","775"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\c4\0af349b8457a60dd5e39033c2433885a409e42","0af349b8457a60dd5e39033c2433885a409e42","2024-12-01 3:17:38 PM","1818"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\c6\03241c4cba05c79be1c26f34093145ace735e7","03241c4cba05c79be1c26f34093145ace735e7","2024-12-01 3:17:38 PM","55"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\c9\61cee1378e6abf857044a6163973ed9a18184a","61cee1378e6abf857044a6163973ed9a18184a","2024-12-01 9:54:38 AM","1301"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\cc\d7c01bc3edcdf2e5e000de6e31b81ca9f5bce2","d7c01bc3edcdf2e5e000de6e31b81ca9f5bce2","2024-12-03 12:53:20 PM","36031517"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\cf\80b4d10b2af068f513703a9be6b097e5c5faeb","80b4d10b2af068f513703a9be6b097e5c5faeb","2024-12-03 12:53:20 PM","49"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\db\7570353603bd8d4c639738dc55e2e97c62293f","7570353603bd8d4c639738dc55e2e97c62293f","2024-12-03 12:55:32 PM","953"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\ec\2bb7affab4c0df4ecc9ab52226f5c02ae2c5a0","2bb7affab4c0df4ecc9ab52226f5c02ae2c5a0","2024-12-01 9:54:38 AM","978"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\f0\c705e20c47ccd782a2fb74877593887d82e7c9","c705e20c47ccd782a2fb74877593887d82e7c9","2024-12-01 9:54:38 AM","42"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\f1\f9d60d474f71f9c3e0cda119684ef28f143be1","f9d60d474f71f9c3e0cda119684ef28f143be1","2024-12-03 12:53:56 PM","68"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\f3\1f8946e9157f19aee6238d8176eda15eec6f68","1f8946e9157f19aee6238d8176eda15eec6f68","2024-12-01 11:14:04 AM","204"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\fb\7436440cbb87263dac446d510a8affe19248d7","7436440cbb87263dac446d510a8affe19248d7","2024-12-01 11:11:54 AM","941"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\fb\7451bdf3bf1bbe9d5aac6454f95ce93f8463d7","7451bdf3bf1bbe9d5aac6454f95ce93f8463d7","2024-12-01 11:09:28 AM","550"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\fd\02263a0d3b612b919263bfb4f0f54920a46d0f","02263a0d3b612b919263bfb4f0f54920a46d0f","2024-12-03 12:53:22 PM","110477"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\ff\05b55272aa79729d4ae29d80206658d30801a6","05b55272aa79729d4ae29d80206658d30801a6","2024-12-01 3:35:06 PM","182"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\pack\pack-94a252b3f3876f0203d9dbe32848430daec57807.idx","pack-94a252b3f3876f0203d9dbe32848430daec57807.idx","2024-12-01 9:35:10 AM","2416"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\pack\pack-94a252b3f3876f0203d9dbe32848430daec57807.pack","pack-94a252b3f3876f0203d9dbe32848430daec57807.pack","2024-12-03 12:53:20 PM","15624"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\pack\pack-94a252b3f3876f0203d9dbe32848430daec57807.rev","pack-94a252b3f3876f0203d9dbe32848430daec57807.rev","2024-12-01 9:35:10 AM","244"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\heads\feature-GUI-App","feature-GUI-App","2024-12-01 3:35:06 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\heads\feature-weather-processor","feature-weather-processor","2024-12-01 11:09:28 AM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\heads\main","main","2024-12-03 12:55:42 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\heads\update-readme-file","update-readme-file","2024-12-01 12:46:04 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\remotes\origin\feature-GUI-App","feature-GUI-App","2024-12-01 3:35:44 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\remotes\origin\feature-weather-processor","feature-weather-processor","2024-12-01 11:09:44 AM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\remotes\origin\HEAD","HEAD","2024-12-01 9:35:10 AM","30"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\remotes\origin\main","main","2024-12-03 12:56:44 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\refs\remotes\origin\update-readme-file","update-readme-file","2024-12-01 12:46:14 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\Analysis-00.toc","Analysis-00.toc","2024-12-03 10:42:38 AM","461367"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\base_library.zip","base_library.zip","2024-12-03 10:42:28 AM","1332793"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\EXE-00.toc","EXE-00.toc","2024-12-03 10:42:46 AM","267131"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\PKG-00.toc","PKG-00.toc","2024-12-03 10:42:46 AM","265180"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\PYZ-00.pyz","PYZ-00.pyz","2024-12-03 10:42:40 AM","9028317"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\PYZ-00.toc","PYZ-00.toc","2024-12-03 10:42:40 AM","196697"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\warn-weather_app.txt","warn-weather_app.txt","2024-12-03 10:42:38 AM","24875"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\weather_app.pkg","weather_app.pkg","2024-12-03 10:42:46 AM","39785994"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\xref-weather_app.html","xref-weather_app.html","2024-12-03 10:42:38 AM","1571519"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\localpycs\pyimod01_archive.pyc","pyimod01_archive.pyc","2024-12-01 3:54:56 PM","4730"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\localpycs\pyimod02_importers.pyc","pyimod02_importers.pyc","2024-12-01 3:54:56 PM","30324"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\localpycs\pyimod03_ctypes.pyc","pyimod03_ctypes.pyc","2024-12-01 3:54:56 PM","6165"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\localpycs\pyimod04_pywin32.pyc","pyimod04_pywin32.pyc","2024-12-01 3:54:56 PM","1649"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_app\localpycs\struct.pyc","struct.pyc","2024-12-01 3:54:56 PM","305"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\Analysis-00.toc","Analysis-00.toc","2024-12-06 7:02:56 AM","336320"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\base_library.zip","base_library.zip","2024-12-06 7:02:32 AM","1332808"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\EXE-00.toc","EXE-00.toc","2024-12-06 7:03:06 AM","211757"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\PKG-00.toc","PKG-00.toc","2024-12-06 7:03:05 AM","209933"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\PYZ-00.pyz","PYZ-00.pyz","2024-12-06 7:02:57 AM","8347038"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\PYZ-00.toc","PYZ-00.toc","2024-12-06 7:02:57 AM","127388"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\build\weather_processor\warn-weather_processor.txt","warn-weather_processor.txt","2024-12-06 7:02:56 AM","29829"
